Cluster,Total_distance,Parent_cluster,Child_cluster,Age,Gam,Win,Los,Poi,FG%,3P%,FT%,Tot,Ass,Tur,Ste,Blo,Per
38,2.3428483196493204,8,2,1.7300884955751314,0.17699115044247238,0.20353982300884765,0.026548672566376164,0.21681415929203474,0.890707964601769,0.696460176991148,0.8336283185840436,0.22123893805309192,0.035398230088494964,0.16814159292035308,0.026548672566370946,0.04424778761061901,0.5663716814159245
54,2.503362325216725,9,9,1.7860465116279656,0.21395348837210104,0.13488372093022827,0.07906976744186389,0.21860465116279204,0.9916279069767571,0.8716279069767473,0.798604651162802,0.2604651162790763,0.037209302325579396,0.15813953488372018,0.041860465116279444,0.04186046511627939,0.6930232558139549
21,2.552665968169187,6,0,1.7966804979252906,0.18672199170123616,0.16597510373443936,0.020746887966807348,0.2489626556016662,0.8647302904564449,1.0539419087136879,0.914937759336123,0.1991701244813271,0.012448132780083943,0.18257261410788322,0.020746887966806626,0.03734439834024908,0.6265560165975064
30,2.571733415499791,7,2,1.8109243697479123,0.1848739495798215,0.16386554621848848,0.021008403361348682,0.2857142857142825,0.9012605042016752,1.0672268907563094,0.8966386554621302,0.1890756302520935,0.004201680672271113,0.18067226890756027,0.021008403361344047,0.03361344537815117,0.6050420168067212
16,2.9434359002761883,5,1,2.0,0.23616236162362325,0.21771217712176893,0.018450184501842992,0.2767527675276815,0.7804428044280485,1.5398523985239794,0.8904059040591026,0.04428044280443055,0.04428044280442356,0.2472324723247249,0.0036900369003670663,0.06642066420664142,0.8007380073800667
6,5.748158679305792,3,0,2.0409090909089507,0.061363636363638285,0.022727272727261605,0.03863636363635381,0.2318181818181957,0.7556818181819018,4.8881818181817875,1.4329545454545105,0.3863636363636713,0.052272727272723696,0.3522727272727323,0.125,0.1431818181818174,1.409090909090902
14,5.776859615349645,4,4,2.0344827586207685,0.04827586206897516,0.006896551724139277,0.04137931034483522,0.23218390804595757,0.7027586206895897,4.933563218390744,1.449425287356389,0.37701149425288216,0.01839080459770237,0.3540229885057381,0.1333333333333313,0.1425287356321841,1.3908045977011607
5,6.361134101527346,2,2,1.7777777777775015,0.012962962962988822,0.01296296296297239,0.0,0.5407407407407074,0.3096296296297254,5.37259259259272,2.388703703703813,0.3499999999999579,0.049999999999985834,0.3555555555555583,0.14259259259259993,0.1129629629629661,1.4351851851852007
36,6.989321517699542,8,0,0.5500000000000469,0.7916666666666701,0.2916666666666643,0.5,4.016666666666687,1.325833333333378,2.3466666666666667,4.589166666666635,1.25,0.6166666666666691,0.21666666666666234,0.26666666666666927,0.25833333333333086,1.0
50,9.465828681191816,9,5,0.4782608695654247,0.5810276679841522,0.3498023715415006,0.23122529644272927,7.6916996047436825,3.483003952569355,3.7891304347827415,0.14920948616668284,1.6501976284582263,0.2430830039526981,0.4762845849801396,0.019762845849776944,0.3636363636363724,0.21146245059297009
2,9.544004691364965,1,1,0.8890666666679472,0.4261333333331194,0.21973333333335043,0.206400000000027,6.090133333332467,1.4784533333335759,6.7474666666669165,1.1891199999994626,1.5456000000003698,0.7914666666670014,0.2335999999997611,0.12479999999990588,0.1082666666666301,0.8426666666670002
42,9.569785710364547,8,6,0.4042145593867801,0.4808429118774118,0.26628352490420326,0.21455938697317878,7.783524904214474,3.609386973180065,3.7507662835248325,0.13352490421428342,1.7164750957854302,0.2279693486589327,0.4252873563218582,0.09386973180079394,0.35632183908046455,0.2394636015324636
35,9.61253027459112,7,7,0.5063985374768301,0.4424131627056411,0.25228519195614396,0.19012797074951404,7.776965265082268,3.4663619744060057,3.9808043875685186,0.12760511882983394,1.7513711151734093,0.21389396709314568,0.44241316270563935,0.08226691042046053,0.3254113345520948,0.259597806215643
22,9.696198412873704,6,1,0.47508896797126,0.5533807829182189,0.3451957295373913,0.208185053380761,7.784697508897175,3.4656583629892808,4.1583629893239475,0.06352313167238322,1.715302491103369,0.17081850533825182,0.4964412811387158,0.08185053380788698,0.34163701067617835,0.2686832740212388
45,10.779699862138042,9,0,0.4651162790696759,0.8870431893687929,0.5083056478405301,0.37873754152824457,8.09966777408627,1.3478405315615234,5.176744186046545,1.4235880398669565,3.631229235880447,2.0631229235880424,0.5348837209302824,0.3222591362126406,0.019933554817272103,0.8471760797342398
8,11.026633928844888,3,2,0.573969280517872,0.5610347615199611,0.2740501212611006,0.28698464025871173,7.447857720290273,1.69684721099447,7.431366208569305,1.2024252223110636,2.1285367825378714,0.98625707356525,0.044462409054175644,0.1891673403396248,0.2150363783346989,0.42037186742150645
10,11.095230458472974,4,0,0.6413043478268463,0.56884057971007,0.26449275362321223,0.3043478260869903,7.191123188405932,1.7629528985503384,7.753532608695419,1.1859601449268524,2.158514492753529,1.021739130434855,0.038043478260929575,0.23278985507249006,0.16757246376806245,0.27536231884054807
0,11.495047030333811,0,0,0.8567961165042703,0.3588187702262804,0.18729773462784483,0.1715210355985386,9.11650485437032,1.4830906148862013,5.972208737863625,0.3160194174752817,1.8232200647235288,1.9162621359215493,0.3778317152101067,0.050161812297925934,0.024676375404557582,1.7289644012946503
19,11.520271300413494,5,4,0.6520438683946992,0.6540378863410243,0.30508474576272526,0.34895314057836435,7.9710867397807235,1.5350947158526012,7.607278165503303,0.13489531405717514,2.5074775672982668,1.1954137587237446,0.027916251246161927,0.3060817547357404,0.18743768693916008,0.1385842472584642
3,11.680847467473225,2,0,0.5137227304723488,0.5960591133005932,0.3251231527093137,0.2709359605911943,8.570724841659455,1.9323011963409868,7.118367346939124,0.6000000000004633,2.3321604503871605,1.0935960591136542,0.22448979591843887,0.2111189303307146,0.2294159042927184,0.7994370161857436
33,12.28789975889681,7,5,1.5249999999998707,0.0428571428571356,0.09642857142857375,0.053571428571436375,0.375,1.5382142857142682,10.323928571428699,5.752500000000009,1.1500000000000261,0.09642857142856931,0.6464285714285629,0.3285714285714241,0.19285714285714295,2.139285714285727
25,12.298156797081699,6,4,1.5496453900707543,0.007092198581565512,0.060283687943258,0.05319148936169604,0.36524822695036896,1.4641843971632795,10.357092198581729,5.711702127659576,1.1560283687943125,0.10283687943262887,0.6702127659574451,0.3439716312056731,0.20567375886524963,2.170212765957453
20,12.338546296679345,5,5,1.4175438596492178,0.08421052631577997,0.07368421052631713,0.01052631578946528,0.5192982456140864,1.701052631578932,10.002105263158025,6.392280701754367,1.077192982456153,0.03508771929823462,0.614035087719291,0.3368421052631517,0.19298245614035459,2.1122807017543677
15,12.52159820805548,5,0,0.22745098039198197,0.5921568627451794,0.46078431372551965,0.13137254901961537,10.872549019608314,1.6368627450979574,4.558823529411967,0.23372549019634903,2.5176470588233073,1.4450980392157327,0.8000000000001215,0.1921568627450343,0.3411764705882243,2.2823529411763204
12,12.529016831440684,4,2,0.23962264150941692,0.5811320754717197,0.4037735849056201,0.17735849056602238,10.81132075471595,1.5332075471698445,4.754150943396155,0.1992452830192093,2.3566037735846663,1.586792452830192,0.7924528301885267,0.1528301886792196,0.3000000000000025,2.3867924528300115
46,12.62016240973801,9,1,1.4664179104476887,0.011194029850753573,0.11567164179104283,0.10447761194029725,0.376865671641859,1.2082089552238955,10.858955223880695,5.55559701492537,1.1156716417910744,0.07462686567164489,0.6641791044776197,0.33955223880596697,0.20149253731343242,2.2052238805970257
28,13.168452436022438,7,0,0.30731707317085366,0.6853658536584408,0.43902439024394724,0.2463414634146055,10.578048780487762,1.6621951219511644,6.497560975609627,0.6465853658535252,2.048780487805189,1.5170731707318978,1.1560975609755388,0.12682926829267505,0.3390243902438854,2.70731707317087
32,13.194792695142795,7,4,0.7664359861591912,0.7352941176469834,0.3200692041522528,0.4152249134947916,7.961937716263225,0.24359861591709375,9.751384083045114,0.27318339100327194,3.074394463667584,1.987889273356366,0.5017301038061932,0.5622837370242406,0.07266435986161524,0.3269896193770201
40,13.22319680631339,8,4,0.2746987951808926,0.57831325301205,0.39518072289152695,0.18313253012047515,10.718072289157007,1.6877108433734023,6.360000000000017,0.5325301204822068,2.2626506024098205,1.5108433734940228,1.0481927710843557,0.14698795180720658,0.25783132530117747,2.6843373493975413
27,13.25843818876284,6,6,0.7554438860970656,0.7001675041875535,0.2897822445561298,0.4103852596315054,8.169179229480559,0.19631490787269712,9.692964824120512,0.4519262981569625,2.963149078726932,2.013400335008451,0.5494137353434407,0.5192629815745118,0.08375209380233306,0.3584589614739073
52,13.308973663180932,9,7,0.2979274611400555,0.5155440414508998,0.35492227979280333,0.16062176165798991,10.976683937823623,1.453626943005176,6.3841968911916425,0.03886010362700176,2.1968911917100797,1.1683937823835855,1.158031088082776,0.012953367875637944,0.4145077720206851,2.3575129533679693
39,13.89702604555441,8,3,1.7829787234041454,0.17872340425530275,0.13191489361702224,0.31063829787233566,0.0808510638298312,3.4348936170211815,11.87914893617019,5.36851063829787,1.1659574468085276,0.18297872340425458,0.8127659574468049,0.4340425531914889,0.20000000000000084,2.404255319148918
26,14.079379864752129,6,5,0.5612648221341594,0.4426877470356967,0.25494071146248753,0.18774703557305106,12.549407114624074,1.666798418972256,4.123122529644441,0.14545454545444159,2.7707509881427654,2.0415019762844437,1.0138339920949448,0.438735177865615,0.5612648221344463,2.636363636363864
44,14.127881928702655,8,8,0.9212007504688202,0.7335834896810818,0.29455909943714276,0.4390243902439437,8.191369606003722,0.7086303939962519,10.799061913696194,0.0714821763602771,3.015009380862999,2.0112570356473025,0.4183864915571931,0.5797373358348779,0.009380863039400111,0.24202626641642766
9,14.45345679501993,3,3,0.6864686468649133,0.4570957095710959,0.18646864686470543,0.2706270627063265,12.610561056106178,1.6095709570957197,4.228877887788695,0.9140264026399478,3.2871287128720184,2.4801980198022626,1.127062706270614,0.3102310231023999,0.6369636963696115,3.0082508250820226
49,14.471411928100848,9,4,1.089887640449696,0.4213483146067549,0.025280898876413715,0.4466292134831429,7.11516853932584,0.8002808988763874,12.248314606741586,0.27275280898891197,2.019662921348326,1.4578651685392838,0.3005617977528279,0.44382022471908433,0.05337078651685134,0.002808988764043008
51,18.62272414973156,9,6,1.4383561643835527,0.5479452054794756,0.28082191780822363,0.2671232876712182,14.41780821917834,2.038356164383579,5.806849315068529,2.4589041095890565,5.404109589040829,4.979452054794471,2.1575342465753273,0.4931506849315319,0.13698630136986267,5.794520547945247
18,19.1503603468161,5,3,1.11604095563143,0.18430034129688266,0.06825938566548118,0.2525597269624882,16.515358361773707,1.7453924914676477,3.333447098976027,2.383276450511943,4.880546075084851,4.686006825938733,1.880546075085416,0.5938566552900753,0.5119453924913984,4.781569965870084
13,19.256513763834693,4,3,1.1077441077441001,0.2255892255892178,0.03367003367005772,0.25925925925929594,16.710437710438725,1.74175084175085,3.212457912457783,2.345117845117798,5.080808080808367,4.51851851851837,2.0269360269358714,0.6262626262626902,0.5353535353534777,4.511784511784313
43,19.430782337568964,8,7,1.1599999999999255,0.19000000000004214,0.009999999999992681,0.1799999999999944,18.0199999999995,1.5764999999999958,0.27400000000004354,1.9320000000000306,4.424999999999841,3.180000000000149,1.579999999999945,0.9499999999999567,1.7249999999999952,3.0100000000001472
31,19.437385288339414,7,3,1.171568627451034,0.13725490196077317,0.0049019607843110435,0.14215686274510908,17.970588235293775,1.5700980392157362,0.3651960784314596,2.0137254901960944,4.627450980392027,3.1715686274510446,1.50490196078432,0.9852941176469887,1.6911764705882657,3.0392156862744812
24,19.73185271592329,6,3,1.1974522292994045,0.4076433121018894,0.0445859872611436,0.3630573248407547,15.401273885349838,1.4828025477707385,4.47770700636948,4.611464968152887,4.828025477706959,5.2547770700636605,3.0127388535032473,0.012738853503181602,1.8089171974522031,6.605095541401191
48,20.11927493758985,9,3,1.1021505376344365,0.0,0.12903225806455865,0.12903225806452667,18.338709677419075,1.69301075268816,0.6086021505376493,1.5290322580644045,5.0107526881723246,4.177419354838854,1.5,0.7150537634408067,1.3279569892473164,3.817204301075364
41,20.61112603240599,8,5,1.066666666666631,0.25925925925927373,0.014814814814824828,0.24444444444443647,16.325925925925617,1.5177777777777592,5.282222222222254,3.9422222222222985,4.488888888889022,5.548148148148243,2.80000000000004,0.02222222222219017,2.785185185185142,6.688888888888876
1,20.642238175429114,1,0,0.7554438860970691,0.14740368509224133,0.08542713567839932,0.06197654941378783,18.62144053601162,1.4976549413733409,3.5373534338359,2.4261306532659006,2.6951423785582733,5.448911222781071,0.8308207705193951,0.18425460636530566,0.2378559463986658,4.5125628140703995
29,21.518128859154185,7,1,0.968992248062019,0.18604651162787889,0.046511627906967945,0.2325581395348646,17.077519379844574,1.349612403100764,5.38062015503875,4.427906976744239,4.782945736433788,5.6821705426356,2.8992248062015022,0.0,3.1085271317829246,6.837209302325469
4,21.848479037310153,2,1,0.8375733855187413,0.09197651663388484,0.015655577299444445,0.07632093933457362,19.69667318982522,1.4739726027396287,3.4185909980429905,2.663992172211209,2.7045009784729928,6.176125244618596,0.8277886497066369,0.19373776908015472,0.39921722113499136,4.624266144813674
7,32.847861058956056,3,1,0.49735449735452875,0.30158730158735025,0.11111111111111072,0.4126984126984041,29.518518518518533,1.3719576719576878,4.535449735449749,4.141798941799081,0.27513227513198046,10.53439153439139,0.21693121693102313,0.703703703703809,2.793650793650796,6.93650793650783
23,37.75655977198619,6,2,0.4566929133857549,0.6850393700787727,0.13385826771652098,0.5511811023621966,34.27559055118053,1.0881889763779924,5.3196850393700394,3.830708661417404,0.850393700787663,12.700787401574544,1.8582677165353019,1.4330708661417475,0.8976377952756067,6.102362204724393
17,39.858509269125825,5,2,0.6818181818181408,0.7727272727272627,0.18181818181817633,0.5909090909090917,35.7636363636359,0.7636363636363939,5.123636363636361,5.159090909090921,3.8818181818183746,13.181818181818045,2.1727272727273146,1.6727272727272506,3.4363636363636463,6.827272727272707
11,40.27177832434813,4,1,0.6509433962264524,0.8962264150943575,0.2830188679245147,0.613207547169818,35.87735849056537,0.7952830188679343,5.5047169811320416,5.355660377358447,4.433962264150949,13.377358490566095,2.67924528301873,1.811320754717002,3.5849056603773732,7.169811320754803
47,42.59814947918566,9,2,0.16417910447762196,1.014925373134318,0.47761194029851417,0.5373134328358304,38.880597014925854,1.5119402985074615,2.880597014925364,3.150746268656647,11.373134328358063,9.68656716417901,4.417910447761187,2.611940298507495,2.597014925373143,4.9552238805969395
34,43.9608909879237,7,6,0.5813953488372547,0.9418604651162497,0.24418604651165765,0.6976744186046524,38.38372093023224,1.0441860465116406,6.060465116279069,4.815116279069684,4.093023255813648,17.383720930232656,4.616279069767479,2.2558139534883566,2.093023255813943,6.837209302325498
37,43.9608909879237,8,1,0.5813953488372547,0.9418604651162497,0.24418604651165765,0.6976744186046524,38.38372093023224,1.0441860465116406,6.060465116279069,4.815116279069684,4.093023255813648,17.383720930232656,4.616279069767479,2.2558139534883566,2.093023255813943,6.837209302325498
53,52.615900565005354,9,8,0.7317073170731803,0.19512195121952658,0.43902439024390283,0.243902439024394,28.463414634146716,0.7048780487804933,10.68048780487803,10.165853658536548,29.951219512195138,21.90243902439029,0.09756097560973132,0.09756097560977395,16.731707317073187,9.097560975609717
